"phi, theta, psi, x, y, y_pred, h, h_err, h_err_pred, y_err_NN, h_err_NN"
0.0,0.0,7.629394502828291e-07,-9464.001558412458,-0.0033611206581554143,-64.03113555908203,467.9817199707031,-670.5848523914758,-3.094083070755005,64.02777443842388,-667.4907693207208
-0.05447344854474068,-0.2188405990600586,0.8344009399414034,-9469.3152929215,-0.07480778774879582,-16.500417709350586,467.9551086425781,-670.8832429887078,-12.428360939025879,16.42560992160179,-658.4548820496819
0.07048267871141434,-1.9964919090270996,2.4519317626953097,-9474.931246953114,-0.1553418168441567,-69.08360290527344,467.9423828125,-671.214003621848,-14.02174186706543,68.92826108842928,-657.1922617547825
0.06703921407461166,-4.511602878570557,4.9166954040527315,-9481.021298596326,-0.24662237467055093,-83.84008026123047,467.87640380859375,-671.5205081332923,-0.24020373821258545,83.59345788655992,-671.2803043950797
-0.06353316456079483,-3.736036777496338,8.18374328613281,-9487.034138492047,-0.3308100529611693,-19.786884307861328,467.6732177734375,-671.6850831407037,1.020371913909912,19.45607425490016,-672.7054550546136
0.25132420659065247,-0.5206243991851807,10.295304107666013,-9492.16094797666,-0.3729314906477157,-90.28903198242188,467.4377136230469,-671.7631480914043,-16.947477340698242,89.91610049177416,-654.8156707507061
0.9186964631080627,1.5997194051742554,11.710713195800778,-9497.700230795868,-0.3834794856802546,5.276051044464111,467.2478332519531,-671.912064771288,-1.4423191547393799,-5.659530530144366,-670.4697456165486
1.6803455352783203,0.9295978546142578,11.270054626464841,-9504.228609686254,-0.3284701992697592,-28.515949249267578,467.158203125,-672.2217274026059,-9.445396423339844,28.18747904999782,-662.776330979266
1.8078831434249878,-1.8839285373687744,8.539021301269528,-9510.837428860143,-0.20130726347269956,-111.76031494140625,467.14288330078125,-672.610620275163,-9.63318920135498,111.55900767793355,-662.977431073808
1.6477031707763672,-3.8407909870147705,6.02169494628906,-9516.716508241465,-0.06896434564623632,-37.018436431884766,467.0779113769531,-672.9052282503692,-1.7433017492294312,36.94947208623853,-671.1619265011398
1.4318069219589233,-3.1581926345825195,3.7480972290039034,-9523.458767288506,0.08665070621918858,14.892183303833008,466.8735656738281,-673.1132567762945,-16.409170150756836,-14.80553259761382,-656.7040866255377
1.18267822265625,-1.7205909490585327,1.6860473632812472,-9529.750114785082,0.2408035982234651,-64.90489196777344,466.63140869140625,-673.2558950910404,17.146461486816406,65.1456955659969,-690.4023565778568
0.7809662818908691,0.31385618448257446,0.4418075561523409,-9535.256390363733,0.3700426014529512,-36.9558219909668,466.42401123046875,-673.3852758717638,-18.45871353149414,37.32586459241975,-654.9265623402697
0.3343237340450287,1.9981000423431396,0.18814163208007528,-9541.550295764835,0.497182650277864,-29.87181854248047,466.26824951171875,-673.6144658983245,-19.43575668334961,30.369001192758333,-654.1787092149749
0.14150317013263702,1.599021315574646,0.6079109191894503,-9546.264051080807,0.5817380469698037,-77.9138412475586,466.2337951660156,-673.8683171784945,9.086039543151855,78.4955792945284,-682.9543567216464
0.05808693543076515,0.9145466685295105,1.6941345214843722,-9551.445071321641,0.6650676025928988,-26.861915588378906,466.23712158203125,-674.1885283674923,-12.782012939453125,27.526983190971805,-661.4065154280391
0.1293252557516098,-0.1743415892124176,3.2342918395996065,-9556.900364680085,0.7481021414350835,-25.360219955444336,466.2607116699219,-674.5457784908748,9.878256797790527,26.10832209687942,-684.4240352886653
0.24668462574481964,-0.7661975622177124,4.6751106262207,-9562.233045292032,0.8344953126934342,10.92060375213623,466.2655334472656,-674.876760986871,-41.42544174194336,-10.086108439442796,-633.4513192449276
0.4497377872467041,-1.2318942546844482,5.537365722656247,-9567.600429872731,0.9361782001651591,10.132477760314941,466.24658203125,-675.1860928751662,-21.03108787536621,-9.196299560149782,-654.1550049998
0.6428336501121521,-2.620163917541504,5.4833381652832,-9572.98002314202,1.061047148767102,-1.5007456541061401,466.20611572265625,-675.4746565862661,-31.9552001953125,2.561792802873242,-643.5194563909536
0.7818022966384888,-4.997315883636475,4.527542877197263,-9579.352166387323,1.2299116604308438,20.998079299926758,466.08746337890625,-675.745741219373,-20.773454666137695,-19.768167639495914,-654.9722865532353
0.922311007976532,-6.312574863433838,2.846997070312497,-9585.548772419419,1.4122335887268491,-14.235825538635254,465.8353271484375,-675.8726056498675,-21.180932998657227,15.648059127362103,-654.6916726512103
0.9170883893966675,-5.953675746917725,1.379631805419919,-9590.751652132909,1.5689481097897442,2.883458137512207,465.51153564453125,-675.8670359015662,0.4879206418991089,-1.3145100277224628,-676.3549565434653
0.7674585580825806,-3.897913932800293,0.24382095336913778,-9596.093497967291,1.7196159975082992,-18.973283767700195,465.1068115234375,-675.7890330681431,-10.760986328125,20.692899765208495,-665.0280467400181
0.513889729976654,-1.63338041305542,-0.32523269653320597,-9600.774471411529,1.8431501451595977,-19.310077667236328,464.7527160644531,-675.7212382098633,-6.112602233886719,21.153227812395926,-669.6086359759765
0.20634977519512177,-0.055000923573970795,-0.3488265991210966,-9606.142471650255,1.9741234380571768,0.6951889991760254,464.4143371582031,-675.7111802631821,0.7107734680175781,1.2789344388811514,-676.4219537311997
0.016225121915340424,0.5806419849395752,0.11994247436523153,-9612.216129620107,2.106674312717587,-1.9185254573822021,464.1366882324219,-675.8050121727349,-13.505688667297363,4.025199770099789,-662.2993235054375
-0.04227485507726669,-0.21267715096473694,0.7935607910156222,-9618.094107781777,2.223802637270637,8.017802238464355,463.96356201171875,-675.9913984975868,-23.045753479003906,-5.793999601193718,-652.9456450185829
-0.03007120080292225,-2.5228993892669678,1.4367225646972628,-9624.208201187466,2.346907947209729,5.606938362121582,463.82977294921875,-676.2315634076236,-24.128475189208984,-3.260030414911853,-652.1030882184147
-0.014399375766515732,-5.981301307678223,1.8328674316406222,-9631.069694199112,2.487123335939941,10.95138931274414,463.625,-676.4464573491413,-3.143531084060669,-8.4642659768042,-673.3029262650806
0.021434681490063667,-6.913877964019775,1.8085945129394503,-9637.161983105605,2.613812647117811,-25.657066345214844,463.2849426269531,-676.4790203283293,-8.58126163482666,28.270878992332655,-667.8977586935026
-0.010658642277121544,-5.163171768188477,1.8706634521484347,-9642.499834500068,2.723149098691465,20.805082321166992,462.8694152832031,-676.3899699618386,-25.63848876953125,-18.081933222475527,-650.7514811923073
0.0022914584260433912,-3.4248266220092773,1.902825164794919,-9647.91510286136,2.8351561392055373,-48.863525390625,462.427734375,-676.27950105543,11.545938491821289,51.69868152983054,-687.8254395472513
-0.03228215500712395,-1.5841864347457886,2.096970367431638,-9652.944182388801,2.9392613598201933,-17.52867317199707,462.0383605957031,-676.1977189569767,-21.156375885009766,20.467934531817264,-655.0413430719669
