y_err,h_err_NN,h_err_true
73.35814666748047,-103.69599914550781,-13.741421639016323
-53.96733093261719,-3.6415860652923584,-104.93720658775686
5.169868469238281,2.531299114227295,-6.190623476590872
55.993629455566406,-61.973575592041016,2.2221829851457073
115.64739227294922,-53.6256103515625,-63.3611549044997
29.562950134277344,-76.7970962524414,-54.511655177504394
-84.3512954711914,-109.17861938476562,-77.40013183981375
60.73681640625,-90.68309020996094,-109.12968515541479
130.93698120117188,-151.65310668945312,-92.34044090723955
-23.058467864990234,12.052521705627441,-152.14342834086597
-12.189506530761719,-0.341033935546875,12.629568723947159
-120.74999237060547,2.338197708129883,-3.3539037101788267
25.631380081176758,-115.29299926757812,1.5637699501785391
-40.69118118286133,18.664588928222656,-116.18434098917481
-80.70309448242188,-140.14077758789062,19.547995234606617
-110.67007446289062,-140.55174255371094,-140.75573402166134
85.2928237915039,6.07313346862793,-139.74656249519677
-55.494529724121094,-11.343974113464355,4.175096575163366
-99.05621337890625,-109.46627044677734,-11.108744632155492
13.267890930175781,-9.024953842163086,-109.77136539533768
-59.03805160522461,-6.5324530601501465,-10.090065131749157
70.00511932373047,-126.72915649414062,-5.358460757222929
-136.74566650390625,-57.52342224121094,-126.90944098922733
-30.76287078857422,-102.81819915771484,-57.86557757602333
-68.99421691894531,-107.84469604492188,-103.50204862343776
-86.95912170410156,-118.64031219482422,-109.00827219348884
102.60330963134766,-56.79084014892578,-118.60765717034269
16.19292449951172,-76.70733642578125,-57.49992483209161
-52.845726013183594,-127.44664764404297,-77.45849834327345
-74.81624603271484,-126.24635314941406,-127.75538505324965
128.7694091796875,-34.90856170654297,-127.26187829488276
106.30191802978516,-47.05484390258789,-35.35616407614981
79.38823699951172,-23.806915283203125,-46.869487194006524
-63.236846923828125,-78.59185028076172,-25.017293369181857
-116.49861907958984,-93.59326934814453,-79.68440429640873
-72.611328125,-85.32362365722656,-94.19080076992526
-114.47637939453125,-27.276084899902344,-85.73828976680471
-44.00676345825195,-118.78643798828125,-27.54234978903213
-61.62104034423828,-3.1578853130340576,-119.7360727433728
-134.64175415039062,-57.325260162353516,-8.553601058021059
144.7918243408203,-79.8960952758789,-57.30901718572261
85.99263000488281,-129.87872314453125,-80.45851115449608
-16.568195343017578,-16.267423629760742,-130.26096969275915
106.8752212524414,-135.12472534179688,-16.343925562032837
115.83847045898438,-115.98898315429688,-136.30746913344865
